,Marca,Modelo,Version,TipoVehiculo,Combustible,Potencia,Transmisión,Cabina,Traccion,Potencia.1,Consumo,Seguridad,C,P,S,C-Potencia,C-Consumo,C-Seguridad,Puntuacion
0,Volkswagen,Polo,1.6 MSi Trendline Tiptronic (110cv) (L18) 5Ptas.,Sedan 5P,Nafta,110,Automática,,4x2,MEDIO,MEDIO,ALTO,2,2,3,1,1,2,12
1,Volkswagen,Polo,1.6 MSi Comfortline MT (110cv) (L18) 5Ptas.,Sedan 5P,Nafta,110,Manual,,4x2,MEDIO,MEDIO,ALTO,2,2,3,1,1,2,12
2,Volkswagen,Amarok,2.0 TDI (180cv) 4x2 C/Doble Comfortline (L17),Camioneta,Diesel,180,Automática,Doble,4x2,ALTO,ALTO,MEDIO,3,3,2,2,2,1,7
3,Volkswagen,Amarok,2.0 TDI (180cv) 4x4 C/Doble Comfortline (L17),Camioneta,Diesel,180,Automática,Doble,4x4,ALTO,ALTO,MEDIO,3,3,2,2,2,1,7
4,Volkswagen,Taos,Comfortline 250TSI Tiptronic (150cv),SUV,Nafta,150,Automática,,4x2,ALTO,ALTO,ALTO,3,3,3,2,2,2,12
5,Ford,ECOSPORT,1.5 Se 123cv 4x2 Manual,SUV,Nafta,123,Manual,,4x2,MEDIO,MEDIO,ALTO,2,2,3,1,1,2,12
6,Ford,Ranger,2.2 TDCi C/Doble 4x2 XL 6MT (125cv) (L20),Camioneta,Diesel,125,Manual,Doble,4x2,MEDIO,MEDIO,MEDIO,2,2,2,1,1,1,7
7,Ford,Ranger,2.2 TDCi C/Simple 4x2 XL 6MT (125cv) (L20),Camioneta,Diesel,125,Manual,Simple,4x2,MEDIO,MEDIO,MEDIO,2,2,2,1,1,1,7
8,Fiat,Mobi,1.0 Like (75cv),Sedan 5P,Nafta,75,Manual,,4x2,BAJO,BAJO,BAJO,1,1,1,0,0,0,2
9,Fiat,Cronos,1.3 GSE CVT Presicion (99cv),Sedan 5P,Nafta,99,Automática,,4x2,BAJO,BAJO,BAJO,1,1,1,0,0,0,2
10,Fiat,Pulse,1.0T Impetus CVT (130cv),Sedan 5P,Nafta,130,Automática,,4x2,MEDIO,MEDIO,BAJO,2,2,1,1,1,0,2
11,Fiat,Toro,1.8 Freedom 4x2 AT6 Cab/Doble (130cv) (L21),Camioneta,Nafta,130,Automática,,4x2,MEDIO,MEDIO,BAJO,2,2,1,1,1,0,2
12,Toyota,Corolla Cross,2.0 XEI CVT,SUV,Nafta,170,Automática,,4x4,ALTO,ALTO,ALTO,3,3,3,2,2,2,12
13,Toyota,Corolla Cross,HEV 1.8 SEG eCVT,SUV,Híbrido,132,Automática,,4x2,MEDIO,BAJO,ALTO,2,1,3,1,0,2,14
14,Toyota,Corolla,2.0 SEG CVT (170cv) (L20),Sedan 5P,Nafta,170,Automática,,4x2,ALTO,ALTO,ALTO,3,3,3,2,2,2,12
15,Toyota,Etios,1.5 X 6MT (105cv) (L18) 4Ptas.,Sedan 5P,Nafta,105,Manual,,4x2,MEDIO,MEDIO,MEDIO,2,2,2,1,1,1,7
16,Toyota,Hilux,4x2 CD DX 2.4 TDI 6MT (150cv) (L20),Camioneta,Diesel,150,Manual,Doble,4x2,ALTO,ALTO,ALTO,3,3,3,2,2,2,12
17,Toyota,Hilux,4x4 CD DX 2.4 TDI 6MT (150cv) (L20),Camioneta,Diesel,150,Manual,Doble,4x4,ALTO,ALTO,ALTO,3,3,3,2,2,2,12
18,Renault,Sandero,2.3T Iconic AT 4x4 (190cv),Camioneta,Diesel,190,Automática,Doble,4x4,ALTO,ALTO,ALTO,3,3,3,2,2,2,12
19,Renault,Captur,1.6 16v CVT Intens 1 tono (115cv),SUV,Nafta,115,Automática,,4x2,MEDIO,MEDIO,MEDIO,2,2,2,1,1,1,7
20,Renault,KANGOO II,KANGOO EX. 1.5 DCI CONFORT 5 AS L/18,Utilitario,Nafta,150,Manual,,4x2,ALTO,BAJO,MEDIO,3,1,2,2,0,1,11
21,Renault,ALASKAN,ALASKAN 2.3 TDI CONFORT 4X2,Camioneta,Diesel,160,Manual,,4x2,ALTO,ALTO,ALTO,3,3,3,2,2,2,12
22,Renault,ALASKAN,ALASKAN 2.3 TDI ICONIC 4X4 AT,Camioneta,Diesel,160,Automática,,4x4,ALTO,ALTO,ALTO,3,3,3,2,2,2,12
23,Chevrolet,TRACKER,TRACKER 1.2 TURBO MT5,SUV,Nafta,120,Manual,,4x2,MEDIO,BAJO,ALTO,2,1,3,1,0,2,14
24,Chevrolet,ONIX,ONIX 1.0T PLUS LTZ L/21,Sedan 5P,Nafta,98,Manual,,4x2,BAJO,BAJO,ALTO,1,1,3,0,0,2,12
25,Chevrolet,ONIX,ONIX 1.2 LS L/19,Sedan 5P,Nafta,98,Manual,,4x2,BAJO,MEDIO,ALTO,1,2,3,0,1,2,10
26,Chevrolet,S10,2.8 Ls Cd Tdci 200cv 4x2,Camioneta,Diesel,200,Manual,Doble,4x2,ALTO,ALTO,BAJO,3,3,1,2,2,0,2
27,Chevrolet,S10,2.8 Lt Cd Tdci 200cv 4x4,Camioneta,Diesel,200,Manual,Doble,4x4,ALTO,ALTO,BAJO,3,3,1,2,2,0,2
28,Citroen,C5 AIRCROSS,C 5 1.6 THP AIRCROSS FEEL PACK,SUV,Nafta,165,Automática,,4x2,ALTO,ALTO,ALTO,3,3,3,2,2,2,12
29,Citroen,C4 CACTUS,C4 Cactus 1.6 Vti 115 Feel,SUV,Nafta,110,Automática,,4x2,MEDIO,BAJO,ALTO,2,1,3,1,0,2,14
30,Citroen,JUMPER,JUMPER 2.2 HDI MINIBUS 17+1 L4 H2,Utilitario,Diesel,115,Manual,,4x2,MEDIO,ALTO,ALTO,2,3,3,1,2,2,10
31,Jeep,RENEGADE,Sport MT5,SUV,Nafta,130,Manual,,4x2,MEDIO,ALTO,MEDIO,2,3,2,1,2,1,5
32,Ram,1500,RAM 1500 LARAMIE,Camioneta,Nafta,395,Automática,Doble,4x4,ALTO,ALTO,ALTO,3,3,3,2,2,2,12
33,Peugeot,208,208 1.6 Active,Sedan 5P,Nafta,115,Manual,,4x2,MEDIO,BAJO,ALTO,2,1,3,1,0,2,14
34,Peugeot,208,208 1.6 Allure,Sedan 5P,Nafta,115,Manual,,4x2,MEDIO,BAJO,ALTO,2,1,3,1,0,2,14
35,Peugeot,2008,2008 1.6 FELINE TIPTRONIC L/22,SUV,Nafta,115,Automática,,4x2,MEDIO,BAJO,ALTO,2,1,3,1,0,2,14
36,Peugeot,3008,3008 1.6 GT PACK TIPTRONIC L/21,SUV,Nafta,165,Automática,,4x2,ALTO,BAJO,ALTO,3,1,3,2,0,2,16
37,Peugeot,EXPERT,EXPERT 1.6 HDI PREMIUM,Utilitario,Diesel,115,Manual,,4x2,MEDIO,MEDIO,MEDIO,2,2,2,1,1,1,7
